X1,Y1,X2,Y2,X3,Y3,X4,Y4,,,,,,X1_sn19
0.000109614,1.81E-05,0.000147034,3.55E-06,1.06E+10,8.48E-01,1948.751146,0.883098571,,,,,,x2_rare
0.000112463,1.49E-08,0.000299974,3.55E-06,1.23E+10,4.57E-01,2291.581125,0.569468662,,,,,,
0.000251509,1.81E-05,0.000611999,3.55E-06,1.69E+10,3.53E-01,2875.183918,0.361514317,,,,,,
0.000268352,1.52E-08,0.001248583,3.55E-06,2.27E+10,2.45E-01,3492.370042,0.248202445,,,,,,
0.000611999,1.86E-05,0.002547325,3.55E-06,3.24E+10,1.76E-01,4242.041156,0.161734755,,,,,,
0.000627907,1.52E-08,0.005196982,3.55E-06,4.34E+10,1.13E-01,5152.636447,0.11104114,,,,,,
0.001248583,1.87E-05,0.010602742,3.55E-06,5.62E+10,7.98E-02,6258.699853,0.076236766,,,,,,
0.001332198,1.52E-08,0.021631425,3.55E-06,7.29E+10,6.00E-02,7602.190501,0.051797449,,,,,,
0.002547325,1.87E-05,0.044131846,3.55E-06,8.57E+10,3.97E-02,8939.590003,0.03786246,,,,,,
0.002717915,1.52E-08,0.090036591,3.55E-06,1.01E+11,2.60E-02,11585.73967,0.023848552,,,,,,
0.005196982,1.89E-05,0.183690203,3.55E-06,5.26E+11,3.29E-02,14536.30946,0.016076941,,,,,,
0.005545016,1.52E-08,0.374759756,3.55E-06,5.99E+11,2.12E-02,17656.66932,0.010809626,,,,,,
0.010602742,1.93E-05,0.764574661,3.55E-06,7.04E+11,1.32E-02,21446.8447,0.006615887,,,,,,
0.01131279,1.52E-08,1.559864427,3.55E-06,1.11E+12,7.24E-03,25219.83611,0.004495024,,,,,,
0.021631425,1.93E-05,3.182392974,3.55E-06,1.48E+12,1.19E-02,28710.80321,0.003234651,,,,,,
0.023080046,1.49E-08,6.492631581,3.55E-06,1.86E+12,1.80E-02,33761.69136,2.12E-03,,,,,,
0.044131846,1.92E-05,13.24609035,3.55E-06,1.92E+12,8.17E-01,41008.96598,1.31E-03,,,,,,
0.047087283,1.47E-08,27.02431322,3.55E-06,1.92E+12,5.61E-01,49811.9384,8.02E-04,,,,,,
0.090036591,1.87E-05,55.13426873,3.55E-06,1.90E+12,3.47E-01,60504.55428,4.76E-04,,,,,,
0.096066194,1.47E-08,112.4834354,3.55E-06,1.94E+12,7.39E-02,71148.69175,3.28E-04,,,,,,
0.183690203,1.87E-05,229.4856452,3.55E-06,1.92E+12,4.71E-02,80997.19912,2.04E-04,,,,,,
0.195991635,1.51E-08,468.190371,3.55E-06,1.92E+12,3.24E-02,108430.6189,1.04E-04,,,,,,
0.374759756,1.87E-05,936.7937147,3.53E-06,1.86E+12,2.60E-02,123439.7458,6.96E-05,,,,,,
0.399856803,1.52E-08,1948.751146,3.55E-06,1.99E+12,2.64E-01,149937.2849,4.93E-05,,,,,,
0.764574661,1.87E-05,3607.414318,3.56E-06,1.99E+12,1.81E-01,170691.8262,3.49292E-05,,,,,,
0.815776973,1.52E-08,8111.296734,3.52E-06,1.99E+12,1.25E-01,200720.4295,2.18293E-05,,,,,,
1.559864427,1.87E-05,16548.44696,3.55E-06,4864910220,9.40E-01,228504.4489,1.48E-05,,,,,,
1.66432599,1.52E-08,31642.63591,3.55E-06,5059197488,7.49E-01,326383.4558,6.84655E-06,,,,,,
3.182392974,1.87E-05,68879.68436,3.53E-06,6153407071,6.95E-01,383801.7843,4.42E-06,,,,,,
3.287226108,1.52E-08,140526.4584,3.55E-06,6399152336,8.08E-01,481545.5608,2.61878E-06,,,,,,
6.492631581,1.87E-05,286698.258,3.55E-06,6399152336,9.40E-01,584913.9875,1.64E-06,,,,,,
7.886337943,1.51E-08,584913.9875,3.55E-06,1.02E+10,7.21E-01,710471.45,9.91E-07,,,,,,
13.24609035,1.87E-05,1193325.607,3.55E-06,1.02E+10,5.53E-01,835459.6575,6.73E-07,,,,,,
15.0796338,1.52E-08,2434590.444,3.55E-06,1.07E+11,1.98E-02,951105.2216,4.60E-07,,,,,,
27.02431322,1.87E-05,4966985.201,3.55E-06,1.07E+11,1.52E-02,1082758.616,3.13E-07,,,,,,
35.02360373,1.51E-08,6033196.765,7.56E-01,1.07E+11,0.011635256,1232635.669,2.18E-07,,,,,,
55.13426873,1.87E-05,10133508.1,3.56E-06,1.07E+11,9.27E-03,1403258.925,1.50E-07,,,,,,
71.45420366,1.52E-08,12308763.93,3.93E-01,1.07E+11,0.007112202,1760630.444,1.07E-07,,,,,,
112.4834354,1.87E-05,20674107.58,3.34E-06,1.07E+11,5.89E-03,5130605.668,5.66E-08,,,,,,
136.6290961,1.52E-08,25112005.36,2.07E-01,1.03E+11,0.004870396,7569686.329,4.63E-08,,,,,,
229.4856452,1.87E-05,42178751.94,3.09E-06,1.03E+11,4.03E-03,11168301.53,4.09E-08,,,,,,
297.4141927,1.50E-08,52238874.42,1.06E-01,1.07E+11,0.002657421,16477691.89,3.19E-08,,,,,,
459.1737107,1.87E-05,83307654.5,2.62E-06,1.03E+11,3.34E-03,15914064.47,4.35E-05,,,,,,
606.776346,1.47E-08,103773712.1,0.055147811,1.31E+11,0.001624384,20674107.58,2.47446E-05,,,,,,
955.1892598,1.87E-05,161024605,7.23E-06,1.25E+11,1.82E-03,23535848.2,2.71E-08,,,,,,
1237.928596,1.47E-08,139925618.9,1.41E-05,2.44E+11,0.005456274,25112005.36,1.71671E-05,,,,,,
1948.751146,1.91E-05,181344087.9,3.14E-02,2.64E+11,0.006348515,29529782.51,5.19496E-05,,,,,,
2525.588249,1.47E-08,222663970.2,1.24E-02,2.86E+11,0.007671708,30502540.96,1.21615E-05,,,,,,
3975.789079,1.93E-05,220271355.8,0.005095324,3.09E+11,0.008594568,35868636.84,2.41E-08,,,,,,
5152.636447,1.47E-08,220271355.8,2.56E-03,3.21E+11,0.01,35868636.84,9.07739E-06,,,,,,
8530.724813,1.94E-05,220271355.8,0.001283317,3.21E+11,0.010385896,43568187.74,5.85805E-05,,,,,,
10512.26872,1.49E-08,240155984.4,4.85E-04,3.47E+11,0.012084257,46485877.84,5.49796E-06,,,,,,
16548.44696,1.93E-05,276368422.1,6.09E-07,3.76E+11,1.41E-02,52920521.96,2.43E-08,,,,,,
21446.8447,1.52E-08,335693585.4,3.23E-04,3.91E+11,0.016990878,60245859.04,0.858539386,,,,,,
37037.41627,1.99E-05,399037599.3,6.40199E-05,4.06E+11,0.019034777,63865098.8,7.13668E-05,,,,,,
43755.26919,1.52E-08,407753470.5,0.0001782,4.39E+11,0.023002113,54663808.91,4.14679E-06,,,,,,
109675.8058,1.99E-05,108997105.7,2.91E-06,4.39E+11,2.48E-02,70844486.1,0.56061518,,,,,,
89268.31001,1.52E-08,113350063.7,3.66E-06,4.39E+11,2.78E-02,78078842.44,2.48E-08,,,,,,
182122.7779,1.52E-08,117876863.5,4.95E-06,6.01E+11,2.58E-02,94226451.34,0.354780326,,,,,,
335577.692,1.99E-05,117876863.5,6.21E-06,6.76E+11,1.70E-02,88886631.54,9.59644E-05,,,,,,
371561.9376,1.52E-08,117876863.5,6.96E-06,7.91E+11,1.12E-02,101190450.8,0.260148297,,,,,,
624084.7183,1.98E-05,117876863.5,8.10E-06,9.25E+11,8.28E-03,111523616,3.01E-08,,,,,,
758050.5582,1.52E-08,117876863.5,9.08E-06,9.25E+11,7.39E-03,107967009.4,0.000130259,,,,,,
1273240.667,1.77E-05,122584447.5,1.10E-05,1.37E+12,0.00827523,124247047.6,0.174004273,,,,,,
1546554.129,1.52E-08,132571136.6,1.23E-05,1.37E+12,0.01,126960880.3,5.16E-08,,,,,,
2597630.974,1.32E-05,155051578,1.32526E-05,1.66E+12,0.014060342,131143175.5,0.124562431,,,,,,
3155237.666,1.56E-08,161243788.4,1.02E-05,1.16E+11,2.28E-03,139925618.9,0.044285199,,,,,,
5299616.056,8.82E-06,167683293.7,9.08E-06,1.31E+11,1.69E-03,126960880.3,8.39E-07,,,,,,
4966985.201,1.57E-08,167683293.7,1.05594E-05,1.47E+11,0.001505916,126960880.3,5.00E-07,,,,,,
10812132.52,4.98E-06,167683293.7,7.51E-06,1.53E+11,1.56E-03,126960880.3,1.13E-07,,,,,,
14950959.53,1.99E-08,181344087.9,6.70E-06,1.53E+11,1.82E-03,126960880.3,7.75E-08,,,,,,
21355145.88,3.11E-06,212095088.8,5.14E-06,1.53E+11,1.96E-03,135463242.3,0.000189726,,,,,,
30502540.96,2.77E-08,212095088.8,4.95E-06,1.53E+11,2.04E-03,129298633.8,2.49E-07,,,,,,
40833626.71,1.31E-06,212095088.8,4.59E-06,1.53E+11,2.28E-03,157582648.5,0.07544454,,,,,,
58799058.67,5.08E-08,212095088.8,4.42E-06,1.53E+11,2.28E-03,169962010.7,0.017847194,,,,,,
73178217.21,7.13E-07,212095088.8,4.42E-06,1.53E+11,2.46E-03,169962010.7,0.000344125,,,,,,
91814699.89,1.03E-07,212095088.8,4.26E-06,1.53E+11,2.87E-03,193488404.1,0.012062728,,,,,,
113959540.5,3.95E-07,212095088.8,3.66E-06,1.47E+11,2.98E-03,193488404.1,0.000485764,,,,,,
115197383,2.05E-07,212095088.8,3.66E-06,1.47E+11,2.98E-03,250761643.3,0.002708348,,,,,,
,,203950046.9,3.03E-06,1.47E+11,3.21E-03,294876362.2,0.001701467,,,,,,
,,203950046.9,2.50E-06,1.47E+11,3.46E-03,276368422.1,0.000378047,,,,,,
,,203950046.9,2.00E-06,1.47E+11,3.88E-03,346751871,0.001097196,,,,,,
,,196117797.3,1.65E-06,1.47E+11,4.03E-03,394749779,0.000723222,,,,,,
,,196117797.3,1.47E-06,1.47E+11,4.35E-03,425760493.1,0.000444028,,,,,,
,,196117797.3,1.22E-06,1.47E+11,4.69E-03,68129206.91,2.50476E-06,,,,,,
,,196117797.3,1.05E-06,1.47E+11,4.87E-03,86173582.78,1.78144E-06,,,,,,
,,196117797.3,8.35E-07,1.47E+11,4.87E-03,108997105.7,1.36667E-06,,,,,,
,,212095088.8,7.18E-07,1.47E+11,5.25E-03,127480035.8,1.77E-07,,,,,,
,,220565414.8,6.66E-07,1.53E+11,5.89E-03,2856158.555,7.40E-08,,,,,,
,,257967280.8,5.72E-07,1.53E+11,5.89E-03,,,,,,,,
,,278983315.5,5.51E-07,1.53E+11,0.006348515,,,,,,,,
,,339322177.2,6.17E-07,1.59E+11,0.007112202,,,,,,,,
,,366966018.9,7.18E-07,1.59E+11,0.007671708,,,,,,,,
,,366966018.9,7.46E-07,1.59E+11,0.008926229,,,,,,,,
,,366966018.9,8.35E-07,1.59E+11,0.009628442,,,,,,,,
,,381621340.8,9.72E-07,1.59E+11,0.01,,,,,,,,
,,381621340.8,1.01E-06,1.59E+11,0.011202939,,,,,,,,
,,381621340.8,1.17E-06,1.59E+11,0.011635256,,,,,,,,
,,396861944.3,1.27E-06,1.59E+11,0.012084257,,,,,,,,
,,396861944.3,1.32E-06,1.65E+11,0.012084257,,,,,,,,
,,396861944.3,1.47E-06,1.72E+11,0.011635256,,,,,,,,
,,396861944.3,1.59E-06,1.72E+11,0.011635256,,,,,,,,
,,396861944.3,1.78E-06,1.72E+11,0.009628442,,,,,,,,
,,396861944.3,1.92E-06,1.79E+11,0.008926229,,,,,,,,
,,396861944.3,1.92E-06,1.79E+11,0.008926229,,,,,,,,
,,396861944.3,2.07E-06,1.79E+11,0.00827523,,,,,,,,
,,396861944.3,2.07E-06,1.79E+11,0.007967757,,,,,,,,
,,396861944.3,2.32E-06,1.79E+11,0.007671708,,,,,,,,
,,396861944.3,2.41E-06,1.79E+11,0.00738666,,,,,,,,
,,396861944.3,2.50E-06,1.79E+11,0.006348515,,,,,,,,
,,429193426,3.03E-06,1.79E+11,0.006112631,,,,,,,,
,,412711203.6,2.81E-06,1.86E+11,0.006112631,,,,,,,,
,,412711203.6,3.14E-06,1.86E+11,0.00566683,,,,,,,,
,,412711203.6,3.39E-06,1.86E+11,0.005253542,,,,,,,,
,,412711203.6,3.95E-06,1.93E+11,0.004515192,,,,,,,,
,,412711203.6,4.10E-06,1.93E+11,0.004347427,,,,,,,,
,,429193426,5.34E-06,1.93E+11,0.004030364,,,,,,,,
,,429193426,5.55E-06,1.93E+11,0.003880613,,,,,,,,
,,429193426,7.51E-06,1.93E+11,0.003880613,,,,,,,,
,,429193426,8.10E-06,2.09E+11,0.004347427,,,,,,,,
,,429193426,1.02E-05,2.09E+11,0.004515192,,,,,,,,
,,429193426,1.13901E-05,2.09E+11,0.004689432,,,,,,,,
,,429193426,1.27602E-05,2.26E+11,0.004870396,,,,,,,,
,,429193426,1.48468E-05,2.54E+11,0.004870396,,,,,,,,
,,429193426,1.54198E-05,,,,,,,,,,
,,429193426,1.93527E-05,,,,,,,,,,
,,429193426,2.42888E-05,,,,,,,,,,
,,429193426,2.61996E-05,,,,,,,,,,
,,429193426,3.04839E-05,,,,,,,,,,
,,429193426,3.68375E-05,,,,,,,,,,
,,429193426,4.12688E-05,,,,,,,,,,
,,429193426,4.45153E-05,,,,,,,,,,
,,429193426,4.62332E-05,,,,,,,,,,
,,412711203.6,0.000106346,,,,,,,,,,
,,381621340.8,0.000244618,,,,,,,,,,
,,212095088.8,0.00073344,,,,,,,,,,
,,212095088.8,0.018327524,,,,,,,,,,
,,0.000111588,3.39E-06,,,,,,,,,,
,,4941713.361,0.90538758,,,,,,,,,,
